SSA is optimizing "SSE"
['At iteration 0 the best fitness is 14.429773728809824']
Dataset: iris
k: 3
Run no.: 0
Population Size: 240
Iterations: 1
Sequential version
Execution completed
         593338 function calls (582602 primitive calls) in 4.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 _least_angle.py:1536(LassoLarsCV)
        1    0.000    0.000    0.001    0.001 _dict_learning.py:951(SparseCoder)
        1    0.000    0.000    0.000    0.000 _base.py:299(NeighborsBase)
        1    0.000    0.000    0.001    0.001 _least_angle.py:1039(LassoLars)
        1    0.000    0.000    0.001    0.001 _ridge.py:765(RidgeClassifier)
        3    0.000    0.000    0.000    0.000 random.py:117(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:157(_set_up_aliases)
        2    0.000    0.000    0.001    0.001 sysconfig.py:103(_safe_realpath)
        1    0.000    0.000    0.000    0.000 tempfile.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:788(Quoter)
       10    0.000    0.000    0.000    0.000 case.py:1324(_deprecate)
        1    0.000    0.000    0.000    0.000 pathlib.py:539(_WildcardSelector)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
      6/2    0.000    0.000    0.004    0.002 pyparsing.py:4183(streamline)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
        1    0.000    0.000    0.000    0.000 _data.py:564(StandardScaler)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:213(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 timeit.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:183(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2374(genextreme_gen)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        1    0.000    0.000    0.001    0.001 _lsap.py:12(<module>)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        6    0.000    0.000    0.000    0.000 :0(acquire)
        1    0.000    0.000    0.000    0.000 deprecation.py:77(_decorate_fun)
        2    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        1    0.000    0.000    0.005    0.005 __init__.py:2425(EntryPoint)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:958(Environment)
        1    0.000    0.000    0.001    0.001 _graph.py:197(KNeighborsTransformer)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1274(__init__)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:313(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
      2/1    0.000    0.000    0.000    0.000 pyparsing.py:3939(parseImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:2990(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.001    0.001 _classes.py:81(BaseDecisionTree)
        4    0.000    0.000    0.000    0.000 :0(ascii_iscased)
        1    0.000    0.000    0.001    0.001 _stochastic_gradient.py:1116(BaseSGDRegressor)
        1    0.000    0.000    0.001    0.001 _split.py:735(TimeSeriesSplit)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1458(rv_continuous)
        1    0.000    0.000    0.001    0.001 _lda.py:135(LatentDirichletAllocation)
        1    0.000    0.000    0.001    0.001 _perceptron.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:71(UnivariateSpline)
        9    0.000    0.000    0.000    0.000 enum.py:1011(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:3119(view)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        5    0.000    0.000    0.000    0.000 threadpoolctl.py:585(<genexpr>)
        1    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        3    0.000    0.000    0.000    0.000 :0(readlink)
        1    0.000    0.000    0.001    0.001 _regression.py:25(KNeighborsRegressor)
        1    0.000    0.000    0.000    0.000 __init__.py:501(IMetadataProvider)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:386(get_build_platform)
        4    0.000    0.000    0.000    0.000 deprecation.py:106(_update_doc)
        1    0.000    0.000    0.001    0.001 _nca.py:30(NeighborhoodComponentsAnalysis)
        2    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
        1    0.000    0.000    0.000    0.000 argparse.py:1665(ArgumentParser)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:70(_wrapreduction)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 weakref.py:162(__setitem__)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 metaestimators.py:19(_BaseComposition)
        1    0.000    0.000    0.000    0.000 :0(arange)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6620(rayleigh_gen)
        1    0.000    0.000    0.001    0.001 _data.py:1561(PolynomialFeatures)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 zeros.py:1036(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3465(parseImpl)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.008    0.008 linecache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:558(HTMLDoc)
        8    0.000    0.000    0.000    0.000 :0(bit_length)
        1    0.000    0.000    0.001    0.001 _stochastic_gradient.py:453(BaseSGDClassifier)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5018(lognorm_gen)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:583(_Module)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 dia.py:16(dia_matrix)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3914(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_Selector)
        1    0.000    0.000    0.000    0.000 numerictypes.py:590(_register_types)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 parse.py:318(DefragResult)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 interpolate.py:717(_PPolyBase)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blas.py:238(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        1    0.000    0.000    0.000    0.000 requirements.py:78(Requirement)
        1    0.000    0.000    0.001    0.001 _multivariate.py:1424(__init__)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2554(gamma_gen)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        9    0.000    0.000    0.000    0.000 _globals.py:75(__repr__)
        1    0.000    0.000    0.001    0.001 _coordinate_descent.py:558(ElasticNet)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ridge.py:603(Ridge)
        1    0.000    0.000    0.000    0.000 pathlib.py:523(_PreciseSelector)
        1    0.000    0.000    0.001    0.001 _stochastic_gradient.py:735(SGDClassifier)
        4    0.000    0.000    0.000    0.000 :0(putenv)
        3    0.000    0.000    0.000    0.000 doccer.py:150(replace_notes_in_docstring)
        1    0.000    0.000    0.001    0.001 _stochastic_gradient.py:1371(SGDRegressor)
        1    0.000    0.000    0.001    0.001 _graph.py:382(RadiusNeighborsTransformer)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:2352(_cygwin_patch)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        1    0.000    0.000    0.000    0.000 sysconfig.py:124(_is_python_source_dir)
        1    0.000    0.000    0.006    0.006 specifiers.py:207(LegacySpecifier)
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
        1    0.000    0.000    0.000    0.000 hermite.py:1657(Hermite)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1452(expon_gen)
        1    0.000    0.000    0.000    0.000 compressor.py:231(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 _data.py:2938(PowerTransformer)
        1    0.000    0.000    0.000    0.000 _testutils.py:19(PytestTester)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1298(addCondition)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.001    0.001 _ridge.py:1584(_BaseRidgeCV)
        1    0.000    0.000    0.000    0.000 parse.py:128(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        2    0.000    0.000    0.000    0.000 compressor.py:153(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4039(laplace_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1157(matrix_normal_frozen)
        5    0.000    0.000    0.000    0.000 ast.py:517(__init__)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:377(SR1)
        1    0.000    0.000    0.001    0.001 _factor_analysis.py:35(FactorAnalysis)
        1    0.000    0.000    0.000    0.000 _base.py:535(BaseSVC)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4214(copy)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 reusable_executor.py:93(_ReusablePoolExecutor)
        1    0.000    0.000    0.003    0.003 __init__.py:3009(DistInfoDistribution)
        3    0.000    0.000    0.000    0.000 __init__.py:126(parse_version)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:402(LbfgsInvHessProduct)
        1    0.000    0.000    0.001    0.001 _multivariate.py:3015(__init__)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2769(rv_discrete)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        2    0.000    0.000    0.000    0.000 :0(readline)
        1    0.000    0.000    0.001    0.001 _multivariate.py:3965(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:326(SplitResult)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:145(__next__)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:430(rv_frozen)
        1    0.000    0.000    0.000    0.000 _data.py:2214(KernelCenterer)
        2    0.000    0.000    0.000    0.000 :0(astype)
        1    0.000    0.000    0.000    0.000 pathlib.py:570(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 det_curve.py:10(DetCurveDisplay)
        1    0.000    0.000    0.000    0.000 parse.py:350(ParseResultBytes)
        1    0.000    0.000    0.001    0.001 _passive_aggressive.py:261(PassiveAggressiveRegressor)
        7    0.000    0.000    0.000    0.000 _bunch.py:129(<genexpr>)
        1    0.000    0.000    0.001    0.001 _least_angle.py:1316(LarsCV)
        1    0.000    0.000    0.000    0.000 kdtree.py:182(KDTree)
        1    0.000    0.000    0.001    0.001 _regression.py:232(RadiusNeighborsRegressor)
        1    0.000    0.000    0.000    0.000 rk.py:276(RK45)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.001    0.001 _omp.py:767(OrthogonalMatchingPursuitCV)
        1    0.000    0.000    0.000    0.000 pathlib.py:1032(PurePosixPath)
        1    0.000    0.000    0.000    0.000 _scorer.py:63(_MultimetricScorer)
        1    0.000    0.000    0.000    0.000 parse.py:331(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:345(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:1687(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 pathlib.py:517(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        4    0.000    0.000    0.000    0.000 doccer.py:126(extend_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 pathlib.py:1042(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 _reingold_tilford.py:4(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:336(NotMemorizedFunc)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
        1    0.000    0.000    0.000    0.000 _ode.py:839(vode)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4383(postParse)
        1    0.000    0.000    0.000    0.000 _quadrature.py:20(_copy_func)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3244(_initialize)
        1    0.000    0.000    0.001    0.001 _lof.py:19(LocalOutlierFactor)
        1    0.000    0.000    0.000    0.000 random.py:784(getrandbits)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:925(__init__)
        1    0.000    0.000    0.003    0.003 version.py:93(StrictVersion)
        1    0.000    0.000    0.001    0.001 _classification.py:24(KNeighborsClassifier)
        1    0.000    0.000    0.001    0.001 _pca.py:114(PCA)
        1    0.000    0.000    0.000    0.000 polynomial.py:1471(Polynomial)
        1    0.000    0.000    0.000    0.000 __init__.py:1707(ZipProvider)
        1    0.000    0.000    0.000    0.000 threading.py:925(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 core.py:6529(__setattr__)
        1    0.000    0.000    1.453    1.453 cluster_detection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
        1    0.000    0.000    0.000    0.000 _data.py:2384(QuantileTransformer)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        2    0.000    0.000    0.000    0.000 core.py:6630(__init__)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:337(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 sysconfig.py:193(_getuserbase)
        4    0.000    0.000    0.000    0.000 :0(count)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.001    0.001 _omp.py:547(OrthogonalMatchingPursuit)
        3    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:222(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3368(__init__)
        1    0.000    0.000    0.000    0.000 memory.py:192(MemorizedResult)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.001    0.001 _sparse_pca.py:211(MiniBatchSparsePCA)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 _encoders.py:168(OneHotEncoder)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.001    0.001 _coordinate_descent.py:2089(MultiTaskElasticNetCV)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3426(invgauss_gen)
        1    0.000    0.000    0.000    0.000 isotonic.py:134(IsotonicRegression)
        1    0.000    0.000    0.000    0.000 rk.py:385(DOP853)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:660(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:1706(HtmlDiff)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2256(any)
        1    0.000    0.000    0.000    0.000 memory.py:368(MemorizedFunc)
        4    0.000    0.000    0.000    0.000 iterative.py:119(set_docstring)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:315(geom_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
        1    0.000    0.000    0.001    0.001 _split.py:1131(_RepeatedSplits)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1996(Chebyshev)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1649(HermiteE)
        1    0.000    0.000    0.000    0.000 matfuncs.py:338(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 blas.py:239(<dictcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3356(invgamma_gen)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        1    0.000    0.000    0.005    0.005 version.py:10(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:1351(BPoly)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _label.py:660(MultiLabelBinarizer)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        2    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 __init__.py:469(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 _store_backends.py:335(FileSystemStoreBackend)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1629(_register)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3066(<genexpr>)
        2    0.000    0.000    0.068    0.034 __init__.py:3239(_call_aside)
        1    0.000    0.000    0.000    0.000 csc.py:16(csc_matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:246(<dictcomp>)
        3    0.000    0.000    0.000    0.000 typing.py:121(_type_convert)
        1    0.000    0.000    0.000    0.000 argparse.py:1077(_HelpAction)
        1    0.000    0.000    0.000    0.000 laguerre.py:1605(Laguerre)
        1    0.000    0.000    0.000    0.000 compressor.py:187(LZ4CompressorWrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
        1    0.000    0.000    0.000    0.000 _data.py:947(MaxAbsScaler)
        2    0.000    0.000    0.000    0.000 six.py:209(is_package)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:91(<genexpr>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:186(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:383(hypergeom_gen)
        6    0.000    0.000    0.000    0.000 core.py:841(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:141(_ArrayMemoryError)
        5    0.000    0.000    0.000    0.000 :0(clear)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:380(alpha_gen)
        3    0.000    0.000    0.000    0.000 index_tricks.py:311(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 platform.py:778(uname_result)
        4    0.000    0.000    0.000    0.000 :0(getpid)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 numeric.py:148(ones)
        1    0.000    0.000    0.000    0.000 _tags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:46(get_init)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1441(tryParse)
        1    0.000    0.000    0.000    0.000 sysconfig.py:198(joinuser)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:271(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.001    0.001 _coordinate_descent.py:1358(LassoCV)
        1    0.000    0.000    0.000    0.000 link.py:14(BaseLink)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        4    0.000    0.000    0.000    0.000 core.py:3401(dtype)
        2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 legendre.py:1624(Legendre)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4163(__lshift__)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:1568(WindowsPath)
        1    0.000    0.000    0.001    0.001 _encoders.py:649(OrdinalEncoder)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:666(<lambda>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3511(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 kde.py:41(gaussian_kde)
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1357(getmask)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 _constraints.py:18(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1052(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 :0(dlopen)
        1    0.000    0.000    0.001    0.001 _theil_sen.py:196(TheilSenRegressor)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:1148(LinearModelCV)
        1    0.000    0.000    0.000    0.000 _base.py:210(LinearModel)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1052(fisk_gen)
        1    0.000    0.000    0.000    0.000 threading.py:1363(_register_atexit)
        1    0.000    0.000    0.000    0.000 _split.py:1345(BaseShuffleSplit)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4344(levy_stable_gen)
        1    0.000    0.000    0.002    0.002 version.py:269(LooseVersion)
        1    0.000    0.000    0.000    0.000 _label.py:169(LabelBinarizer)
        1    0.000    0.000    0.001    0.001 _function_transformer.py:14(FunctionTransformer)
        1    0.000    0.000    0.001    0.001 roc_curve.py:10(RocCurveDisplay)
        1    0.000    0.000    0.000    0.000 inspect.py:2768(Signature)
        1    0.000    0.000    0.000    0.000 index_tricks.py:301(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 process.py:256(_ExecutorManagerThread)
        1    0.000    0.000    0.000    0.000 numerictypes.py:359(issubdtype)
        1    0.000    0.000    0.000    0.000 :0(close)
        1    0.000    0.000    0.001    0.001 _nmf.py:1096(NMF)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.001    0.001 _classes.py:612(DecisionTreeClassifier)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        5    0.000    0.000    0.000    0.000 :0(sqrt)
        1    0.000    0.000    0.001    0.001 _passive_aggressive.py:10(PassiveAggressiveClassifier)
        4    0.000    0.000    0.000    0.000 polynomial.py:1209(_coeffs)
        1    0.000    0.000    0.001    0.001 _data.py:1943(Normalizer)
        1    0.000    0.000    0.000    0.000 inspect.py:2483(Parameter)
        1    0.000    0.000    0.000    0.000 nonlin.py:1309(LinearMixing)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:576(IdentityVectorFunction)
        1    0.000    0.000    0.001    0.001 _classes.py:257(LinearSVR)
        1    0.000    0.000    0.001    0.001 _incremental_pca.py:16(IncrementalPCA)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4736(multivariate_hypergeom_frozen)
        1    0.000    0.000    0.000    0.000 __init__.pxd:880(import_array)
        1    0.000    0.000    0.001    0.001 confusion_matrix.py:12(ConfusionMatrixDisplay)
        1    0.000    0.000    0.001    0.001 _coordinate_descent.py:2287(MultiTaskLassoCV)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 _index.py:28(IndexMixin)
        1    0.000    0.000    0.000    0.000 sysconfig.py:354(_get_sysconfigdata_name)
        1    0.000    0.000    0.001    0.001 _isomap.py:16(Isomap)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6992(skew_norm_gen)
        1    0.000    0.000    0.000    0.000 pathlib.py:1561(PosixPath)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:353(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2911(multinomial_gen)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:30(WorkerInterrupt)
        1    0.000    0.000    0.000    0.000 zipfile.py:2227(Path)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3630(__init__)
